

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 13:07:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  8140     1410                     l2860:
  8141     1410  1003               	clrc
  8142     1411  0CE5               	rrf	___fladd@grs,f
  8143     1412                     l2862:
  8144     1412  1C52               	btfss	___fladd@b,0
  8145     1413  2C15               	goto	u3881
  8146     1414  2C16               	goto	u3880
  8147     1415                     u3881:
  8148     1415  2C17               	goto	l2866
  8149     1416                     u3880:
  8150     1416                     l2864:
  8151     1416  17E5               	bsf	___fladd@grs,7
  8152     1417                     l2866:
  8153     1417  3001               	movlw	1
  8154     1418  00DA               	movwf	??___fladd
  8155     1419                     u3895:
  8156     1419  0D55               	rlf	___fladd@b+3,w
  8157     141A  0CD5               	rrf	___fladd@b+3,f
  8158     141B  0CD4               	rrf	___fladd@b+2,f
  8159     141C  0CD3               	rrf	___fladd@b+1,f
  8160     141D  0CD2               	rrf	___fladd@b,f
  8161     141E  0BDA               	decfsz	??___fladd& (0+127),f
  8162     141F  2C19               	goto	u3895
  8163     1420                     l2868:
  8164     1420  3001               	movlw	1
  8165     1421  00DA               	movwf	??___fladd
  8166     1422  085A               	movf	??___fladd,w
  8167     1423  07E4               	addwf	___fladd@bexp,f
  8168     1424                     l2870:
  8169     1424  1283               	bcf	3,5	;RP0=0, select bank0
  8170     1425  1303               	bcf	3,6	;RP1=0, select bank0
  8171     1426  0863               	movf	___fladd@aexp,w
  8172     1427  0264               	subwf	___fladd@bexp,w
  8173     1428  1C03               	skipc
  8174     1429  2C2B               	goto	u3901
  8175     142A  2C2C               	goto	u3900
  8176     142B                     u3901:
  8177     142B  2C05               	goto	l766
  8178     142C                     u3900:
  8179     142C                     l764:
  8180     142C  1B62               	btfsc	___fladd@signs,6
  8181     142D  2C2F               	goto	u3911
  8182     142E  2C30               	goto	u3910
  8183     142F                     u3911:
  8184     142F  2C79               	goto	l2896
  8185     1430                     u3910:
  8186     1430                     l2872:
  8187     1430  0864               	movf	___fladd@bexp,w
  8188     1431  1D03               	btfss	3,2
  8189     1432  2C34               	goto	u3921
  8190     1433  2C35               	goto	u3920
  8191     1434                     u3921:
  8192     1434  2C3E               	goto	l2878
  8193     1435                     u3920:
  8194     1435                     l2874:
  8195     1435  3000               	movlw	0
  8196     1436  00D5               	movwf	?___fladd+3
  8197     1437  3000               	movlw	0
  8198     1438  00D4               	movwf	?___fladd+2
  8199     1439  3000               	movlw	0
  8200     143A  00D3               	movwf	?___fladd+1
  8201     143B  3000               	movlw	0
  8202     143C  00D2               	movwf	?___fladd
  8203     143D  2DA5               	goto	l773
  8204     143E                     l2878:
  8205     143E  0856               	movf	___fladd@a,w
  8206     143F  07D2               	addwf	___fladd@b,f
  8207     1440  0857               	movf	___fladd@a+1,w
  8208     1441  1103               	clrz
  8209     1442  1803               	skipnc
  8210     1443  3E01               	addlw	1
  8211     1444  1903               	skipnz
  8212     1445  2C47               	goto	u3931
  8213     1446  07D3               	addwf	___fladd@b+1,f
  8214     1447                     u3931:
  8215     1447  0858               	movf	___fladd@a+2,w
  8216     1448  1103               	clrz
  8217     1449  1803               	skipnc
  8218     144A  3E01               	addlw	1
  8219     144B  1903               	skipnz
  8220     144C  2C4E               	goto	u3932
  8221     144D  07D4               	addwf	___fladd@b+2,f
  8222     144E                     u3932:
  8223     144E  0859               	movf	___fladd@a+3,w
  8224     144F  1103               	clrz
  8225     1450  1803               	skipnc
  8226     1451  3E01               	addlw	1
  8227     1452  1903               	skipnz
  8228     1453  2C55               	goto	u3933
  8229     1454  07D5               	addwf	___fladd@b+3,f
  8230     1455                     u3933:
  8231     1455                     l2880:
  8232     1455  1C55               	btfss	___fladd@b+3,0
  8233     1456  2C58               	goto	u3941
  8234     1457  2C59               	goto	u3940
  8235     1458                     u3941:
  8236     1458  2D2D               	goto	l2930
  8237     1459                     u3940:
  8238     1459                     l2882:
  8239     1459  1C65               	btfss	___fladd@grs,0
  8240     145A  2C5C               	goto	u3951
  8241     145B  2C5D               	goto	u3950
  8242     145C                     u3951:
  8243     145C  2C64               	goto	l2886
  8244     145D                     u3950:
  8245     145D                     l2884:
  8246     145D  0865               	movf	___fladd@grs,w
  8247     145E  00DA               	movwf	??___fladd
  8248     145F  1003               	clrc
  8249     1460  0C5A               	rrf	??___fladd,w
  8250     1461  3801               	iorlw	1
  8251     1462  00E5               	movwf	___fladd@grs
  8252     1463  2C66               	goto	l2888
  8253     1464                     l2886:
  8254     1464  1003               	clrc
  8255     1465  0CE5               	rrf	___fladd@grs,f
  8256     1466                     l2888:
  8257     1466  1C52               	btfss	___fladd@b,0
  8258     1467  2C69               	goto	u3961
  8259     1468  2C6A               	goto	u3960
  8260     1469                     u3961:
  8261     1469  2C6B               	goto	l2892
  8262     146A                     u3960:
  8263     146A                     l2890:
  8264     146A  17E5               	bsf	___fladd@grs,7
  8265     146B                     l2892:
  8266     146B  3001               	movlw	1
  8267     146C  00DA               	movwf	??___fladd
  8268     146D                     u3975:
  8269     146D  0D55               	rlf	___fladd@b+3,w
  8270     146E  0CD5               	rrf	___fladd@b+3,f
  8271     146F  0CD4               	rrf	___fladd@b+2,f
  8272     1470  0CD3               	rrf	___fladd@b+1,f
  8273     1471  0CD2               	rrf	___fladd@b,f
  8274     1472  0BDA               	decfsz	??___fladd& (0+127),f
  8275     1473  2C6D               	goto	u3975
  8276     1474                     l2894:
  8277     1474  3001               	movlw	1
  8278     1475  00DA               	movwf	??___fladd
  8279     1476  085A               	movf	??___fladd,w
  8280     1477  07E4               	addwf	___fladd@bexp,f
  8281     1478  2D2D               	goto	l2930
  8282     1479                     l2896:
  8283     1479  0855               	movf	___fladd@b+3,w
  8284     147A  3A80               	xorlw	128
  8285     147B  00FF               	movwf	btemp+1
  8286     147C  0859               	movf	___fladd@a+3,w
  8287     147D  3A80               	xorlw	128
  8288     147E  027F               	subwf	btemp+1,w
  8289     147F  1D03               	skipz
  8290     1480  2C8B               	goto	u3983
  8291     1481  0858               	movf	___fladd@a+2,w
  8292     1482  0254               	subwf	___fladd@b+2,w
  8293     1483  1D03               	skipz
  8294     1484  2C8B               	goto	u3983
  8295     1485  0857               	movf	___fladd@a+1,w
  8296     1486  0253               	subwf	___fladd@b+1,w
  8297     1487  1D03               	skipz
  8298     1488  2C8B               	goto	u3983
  8299     1489  0856               	movf	___fladd@a,w
  8300     148A  0252               	subwf	___fladd@b,w
  8301     148B                     u3983:
  8302     148B  1803               	skipnc
  8303     148C  2C8E               	goto	u3981
  8304     148D  2C8F               	goto	u3980
  8305     148E                     u3981:
  8306     148E  2CE7               	goto	l2906
  8307     148F                     u3980:
  8308     148F                     l2898:
  8309     148F  30FF               	movlw	255
  8310     1490  00DA               	movwf	??___fladd
  8311     1491  30FF               	movlw	255
  8312     1492  00DB               	movwf	??___fladd+1
  8313     1493  30FF               	movlw	255
  8314     1494  00DC               	movwf	??___fladd+2
  8315     1495  30FF               	movlw	255
  8316     1496  00DD               	movwf	??___fladd+3
  8317     1497  0856               	movf	___fladd@a,w
  8318     1498  00DE               	movwf	??___fladd+4
  8319     1499  0857               	movf	___fladd@a+1,w
  8320     149A  00DF               	movwf	??___fladd+5
  8321     149B  0858               	movf	___fladd@a+2,w
  8322     149C  00E0               	movwf	??___fladd+6
  8323     149D  0859               	movf	___fladd@a+3,w
  8324     149E  00E1               	movwf	??___fladd+7
  8325     149F  0852               	movf	___fladd@b,w
  8326     14A0  02DE               	subwf	??___fladd+4,f
  8327     14A1  0853               	movf	___fladd@b+1,w
  8328     14A2  1C03               	skipc
  8329     14A3  0F53               	incfsz	___fladd@b+1,w
  8330     14A4  2CA6               	goto	u3991
  8331     14A5  2CA7               	goto	u3992
  8332     14A6                     u3991:
  8333     14A6  02DF               	subwf	??___fladd+5,f
  8334     14A7                     u3992:
  8335     14A7  0854               	movf	___fladd@b+2,w
  8336     14A8  1C03               	skipc
  8337     14A9  0F54               	incfsz	___fladd@b+2,w
  8338     14AA  2CAC               	goto	u3993
  8339     14AB  2CAD               	goto	u3994
  8340     14AC                     u3993:
  8341     14AC  02E0               	subwf	??___fladd+6,f
  8342     14AD                     u3994:
  8343     14AD  0855               	movf	___fladd@b+3,w
  8344     14AE  1C03               	skipc
  8345     14AF  0F55               	incfsz	___fladd@b+3,w
  8346     14B0  2CB2               	goto	u3995
  8347     14B1  2CB3               	goto	u3996
  8348     14B2                     u3995:
  8349     14B2  02E1               	subwf	??___fladd+7,f
  8350     14B3                     u3996:
  8351     14B3  085E               	movf	??___fladd+4,w
  8352     14B4  07DA               	addwf	??___fladd,f
  8353     14B5  085F               	movf	??___fladd+5,w
  8354     14B6  1803               	skipnc
  8355     14B7  0F5F               	incfsz	??___fladd+5,w
  8356     14B8  2CBA               	goto	u4000
  8357     14B9  2CBB               	goto	u4001
  8358     14BA                     u4000:
  8359     14BA  07DB               	addwf	??___fladd+1,f
  8360     14BB                     u4001:
  8361     14BB  0860               	movf	??___fladd+6,w
  8362     14BC  1803               	skipnc
  8363     14BD  0F60               	incfsz	??___fladd+6,w
  8364     14BE  2CC0               	goto	u4002
  8365     14BF  2CC1               	goto	u4003
  8366     14C0                     u4002:
  8367     14C0  07DC               	addwf	??___fladd+2,f
  8368     14C1                     u4003:
  8369     14C1  0861               	movf	??___fladd+7,w
  8370     14C2  1803               	skipnc
  8371     14C3  0A61               	incf	??___fladd+7,w
  8372     14C4  07DD               	addwf	??___fladd+3,f
  8373     14C5  085D               	movf	??___fladd+3,w
  8374     14C6  00D5               	movwf	___fladd@b+3
  8375     14C7  085C               	movf	??___fladd+2,w
  8376     14C8  00D4               	movwf	___fladd@b+2
  8377     14C9  085B               	movf	??___fladd+1,w
  8378     14CA  00D3               	movwf	___fladd@b+1
  8379     14CB  085A               	movf	??___fladd,w
  8380     14CC  00D2               	movwf	___fladd@b
  8381     14CD                     l2900:
  8382     14CD  3080               	movlw	128
  8383     14CE  00DA               	movwf	??___fladd
  8384     14CF  085A               	movf	??___fladd,w
  8385     14D0  06E2               	xorwf	___fladd@signs,f
  8386     14D1  09E5               	comf	___fladd@grs,f
  8387     14D2  0AE5               	incf	___fladd@grs,f
  8388     14D3                     l2902:
  8389     14D3  0865               	movf	___fladd@grs,w
  8390     14D4  1D03               	btfss	3,2
  8391     14D5  2CD7               	goto	u4011
  8392     14D6  2CD8               	goto	u4010
  8393     14D7                     u4011:
  8394     14D7  2CF5               	goto	l781
  8395     14D8                     u4010:
  8396     14D8                     l2904:
  8397     14D8  3001               	movlw	1
  8398     14D9  07D2               	addwf	___fladd@b,f
  8399     14DA  3000               	movlw	0
  8400     14DB  1803               	skipnc
  8401     14DC  3001               	movlw	1
  8402     14DD  07D3               	addwf	___fladd@b+1,f
  8403     14DE  3000               	movlw	0
  8404     14DF  1803               	skipnc
  8405     14E0  3001               	movlw	1
  8406     14E1  07D4               	addwf	___fladd@b+2,f
  8407     14E2  3000               	movlw	0
  8408     14E3  1803               	skipnc
  8409     14E4  3001               	movlw	1
  8410     14E5  07D5               	addwf	___fladd@b+3,f
  8411     14E6  2CF5               	goto	l781
  8412     14E7                     l2906:
  8413     14E7  0856               	movf	___fladd@a,w
  8414     14E8  02D2               	subwf	___fladd@b,f
  8415     14E9  0857               	movf	___fladd@a+1,w
  8416     14EA  1C03               	skipc
  8417     14EB  0F57               	incfsz	___fladd@a+1,w
  8418     14EC  02D3               	subwf	___fladd@b+1,f
  8419     14ED  0858               	movf	___fladd@a+2,w
  8420     14EE  1C03               	skipc
  8421     14EF  0F58               	incfsz	___fladd@a+2,w
  8422     14F0  02D4               	subwf	___fladd@b+2,f
  8423     14F1  0859               	movf	___fladd@a+3,w
  8424     14F2  1C03               	skipc
  8425     14F3  0F59               	incfsz	___fladd@a+3,w
  8426     14F4  02D5               	subwf	___fladd@b+3,f
  8427     14F5                     l781:
  8428     14F5  0855               	movf	___fladd@b+3,w
  8429     14F6  0454               	iorwf	___fladd@b+2,w
  8430     14F7  0453               	iorwf	___fladd@b+1,w
  8431     14F8  0452               	iorwf	___fladd@b,w
  8432     14F9  1D03               	skipz
  8433     14FA  2CFC               	goto	u4021
  8434     14FB  2CFD               	goto	u4020
  8435     14FC                     u4021:
  8436     14FC  2D29               	goto	l2928
  8437     14FD                     u4020:
  8438     14FD                     l2908:
  8439     14FD  0865               	movf	___fladd@grs,w
  8440     14FE  1D03               	btfss	3,2
  8441     14FF  2D01               	goto	u4031
  8442     1500  2D02               	goto	u4030
  8443     1501                     u4031:
  8444     1501  2D29               	goto	l2928
  8445     1502                     u4030:
  8446     1502                     l2910:
  8447     1502  3000               	movlw	0
  8448     1503  00D5               	movwf	?___fladd+3
  8449     1504  3000               	movlw	0
  8450     1505  00D4               	movwf	?___fladd+2
  8451     1506  3000               	movlw	0
  8452     1507  00D3               	movwf	?___fladd+1
  8453     1508  3000               	movlw	0
  8454     1509  00D2               	movwf	?___fladd
  8455     150A  2DA5               	goto	l773
  8456     150B                     l2914:
  8457     150B  3001               	movlw	1
  8458     150C  00DA               	movwf	??___fladd
  8459     150D                     u4045:
  8460     150D  1003               	clrc
  8461     150E  0DD2               	rlf	___fladd@b,f
  8462     150F  0DD3               	rlf	___fladd@b+1,f
  8463     1510  0DD4               	rlf	___fladd@b+2,f
  8464     1511  0DD5               	rlf	___fladd@b+3,f
  8465     1512  0BDA               	decfsz	??___fladd,f
  8466     1513  2D0D               	goto	u4045
  8467     1514                     l2916:
  8468     1514  1FE5               	btfss	___fladd@grs,7
  8469     1515  2D17               	goto	u4051
  8470     1516  2D18               	goto	u4050
  8471     1517                     u4051:
  8472     1517  2D19               	goto	l785
  8473     1518                     u4050:
  8474     1518                     l2918:
  8475     1518  1452               	bsf	___fladd@b,0
  8476     1519                     l785:
  8477     1519  1C65               	btfss	___fladd@grs,0
  8478     151A  2D1C               	goto	u4061
  8479     151B  2D1D               	goto	u4060
  8480     151C                     u4061:
  8481     151C  2D20               	goto	l2922
  8482     151D                     u4060:
  8483     151D                     l2920:
  8484     151D  1403               	setc
  8485     151E  0DE5               	rlf	___fladd@grs,f
  8486     151F  2D22               	goto	l2924
  8487     1520                     l2922:
  8488     1520  1003               	clrc
  8489     1521  0DE5               	rlf	___fladd@grs,f
  8490     1522                     l2924:
  8491     1522  0864               	movf	___fladd@bexp,w
  8492     1523  1903               	btfsc	3,2
  8493     1524  2D26               	goto	u4071
  8494     1525  2D27               	goto	u4070
  8495     1526                     u4071:
  8496     1526  2D29               	goto	l2928
  8497     1527                     u4070:
  8498     1527                     l2926:
  8499     1527  3001               	movlw	1
  8500     1528  02E4               	subwf	___fladd@bexp,f
  8501     1529                     l2928:
  8502     1529  1FD4               	btfss	___fladd@b+2,7
  8503     152A  2D2C               	goto	u4081
  8504     152B  2D2D               	goto	u4080
  8505     152C                     u4081:
  8506     152C  2D0B               	goto	l2914
  8507     152D                     u4080:
  8508     152D                     l2930:
  8509     152D  01E3               	clrf	___fladd@aexp
  8510     152E                     l2932:
  8511     152E  1FE5               	btfss	___fladd@grs,7
  8512     152F  2D31               	goto	u4091
  8513     1530  2D32               	goto	u4090
  8514     1531                     u4091:
  8515     1531  2D40               	goto	l2940
  8516     1532                     u4090:
  8517     1532                     l2934:
  8518     1532  0865               	movf	___fladd@grs,w
  8519     1533  397F               	andlw	127
  8520     1534  1903               	btfsc	3,2
  8521     1535  2D37               	goto	u4101
  8522     1536  2D38               	goto	u4100
  8523     1537                     u4101:
  8524     1537  2D3B               	goto	l791
  8525     1538                     u4100:
  8526     1538                     l2936:
  8527     1538  01E3               	clrf	___fladd@aexp
  8528     1539  0AE3               	incf	___fladd@aexp,f
  8529     153A  2D40               	goto	l2940
  8530     153B                     l791:
  8531     153B  1C52               	btfss	___fladd@b,0
  8532     153C  2D3E               	goto	u4111
  8533     153D  2D3F               	goto	u4110
  8534     153E                     u4111:
  8535     153E  2D40               	goto	l2940
  8536     153F                     u4110:
  8537     153F  2D38               	goto	l2936
  8538     1540                     l2940:
  8539     1540  0863               	movf	___fladd@aexp,w
  8540     1541  1903               	btfsc	3,2
  8541     1542  2D44               	goto	u4121
  8542     1543  2D45               	goto	u4120
  8543     1544                     u4121:
  8544     1544  2D79               	goto	l794
  8545     1545                     u4120:
  8546     1545                     l2942:
  8547     1545  3001               	movlw	1
  8548     1546  07D2               	addwf	___fladd@b,f
  8549     1547  3000               	movlw	0
  8550     1548  1803               	skipnc
  8551     1549  3001               	movlw	1
  8552     154A  07D3               	addwf	___fladd@b+1,f
  8553     154B  3000               	movlw	0
  8554     154C  1803               	skipnc
  8555     154D  3001               	movlw	1
  8556     154E  07D4               	addwf	___fladd@b+2,f
  8557     154F  3000               	movlw	0
  8558     1550  1803               	skipnc
  8559     1551  3001               	movlw	1
  8560     1552  07D5               	addwf	___fladd@b+3,f
  8561     1553                     l2944:
  8562     1553  1C55               	btfss	___fladd@b+3,0
  8563     1554  2D56               	goto	u4131
  8564     1555  2D57               	goto	u4130
  8565     1556                     u4131:
  8566     1556  2D79               	goto	l794
  8567     1557                     u4130:
  8568     1557                     l2946:
  8569     1557  0852               	movf	___fladd@b,w
  8570     1558  00DA               	movwf	??___fladd
  8571     1559  0853               	movf	___fladd@b+1,w
  8572     155A  00DB               	movwf	??___fladd+1
  8573     155B  0854               	movf	___fladd@b+2,w
  8574     155C  00DC               	movwf	??___fladd+2
  8575     155D  0855               	movf	___fladd@b+3,w
  8576     155E  00DD               	movwf	??___fladd+3
  8577     155F  3001               	movlw	1
  8578     1560  00DE               	movwf	??___fladd+4
  8579     1561                     u4145:
  8580     1561  0D5D               	rlf	??___fladd+3,w
  8581     1562  0CDD               	rrf	??___fladd+3,f
  8582     1563  0CDC               	rrf	??___fladd+2,f
  8583     1564  0CDB               	rrf	??___fladd+1,f
  8584     1565  0CDA               	rrf	??___fladd,f
  8585     1566                     u4140:
  8586     1566  0BDE               	decfsz	??___fladd+4,f
  8587     1567  2D61               	goto	u4145
  8588     1568  085D               	movf	??___fladd+3,w
  8589     1569  00D5               	movwf	___fladd@b+3
  8590     156A  085C               	movf	??___fladd+2,w
  8591     156B  00D4               	movwf	___fladd@b+2
  8592     156C  085B               	movf	??___fladd+1,w
  8593     156D  00D3               	movwf	___fladd@b+1
  8594     156E  085A               	movf	??___fladd,w
  8595     156F  00D2               	movwf	___fladd@b
  8596     1570  0A64               	incf	___fladd@bexp,w
  8597     1571  1903               	btfsc	3,2
  8598     1572  2D74               	goto	u4151
  8599     1573  2D75               	goto	u4150
  8600     1574                     u4151:
  8601     1574  2D79               	goto	l794
  8602     1575                     u4150:
  8603     1575                     l2948:
  8604     1575  3001               	movlw	1
  8605     1576  00DA               	movwf	??___fladd
  8606     1577  085A               	movf	??___fladd,w
  8607     1578  07E4               	addwf	___fladd@bexp,f
  8608     1579                     l794:
  8609     1579  0A64               	incf	___fladd@bexp,w
  8610     157A  1903               	btfsc	3,2
  8611     157B  2D7D               	goto	u4161
  8612     157C  2D7E               	goto	u4160
  8613     157D                     u4161:
  8614     157D  2D83               	goto	l2952
  8615     157E                     u4160:
  8616     157E                     l2950:
  8617     157E  0864               	movf	___fladd@bexp,w
  8618     157F  1D03               	btfss	3,2
  8619     1580  2D82               	goto	u4171
  8620     1581  2D83               	goto	u4170
  8621     1582                     u4171:
  8622     1582  2D91               	goto	l2958
  8623     1583                     u4170:
  8624     1583                     l2952:
  8625     1583  3000               	movlw	0
  8626     1584  00D5               	movwf	___fladd@b+3
  8627     1585  3000               	movlw	0
  8628     1586  00D4               	movwf	___fladd@b+2
  8629     1587  3000               	movlw	0
  8630     1588  00D3               	movwf	___fladd@b+1
  8631     1589  3000               	movlw	0
  8632     158A  00D2               	movwf	___fladd@b
  8633     158B                     l2954:
  8634     158B  0864               	movf	___fladd@bexp,w
  8635     158C  1D03               	btfss	3,2
  8636     158D  2D8F               	goto	u4181
  8637     158E  2D90               	goto	u4180
  8638     158F                     u4181:
  8639     158F  2D91               	goto	l2958
  8640     1590                     u4180:
  8641     1590                     l2956:
  8642     1590  01E2               	clrf	___fladd@signs
  8643     1591                     l2958:
  8644     1591  1C64               	btfss	___fladd@bexp,0
  8645     1592  2D94               	goto	u4191
  8646     1593  2D95               	goto	u4190
  8647     1594                     u4191:
  8648     1594  2D97               	goto	l2962
  8649     1595                     u4190:
  8650     1595                     l2960:
  8651     1595  17D4               	bsf	___fladd@b+2,7
  8652     1596  2D9B               	goto	l802
  8653     1597                     l2962:
  8654     1597  307F               	movlw	127
  8655     1598  00DA               	movwf	??___fladd
  8656     1599  085A               	movf	??___fladd,w
  8657     159A  05D4               	andwf	___fladd@b+2,f
  8658     159B                     l802:
  8659     159B  0864               	movf	___fladd@bexp,w
  8660     159C  00DA               	movwf	??___fladd
  8661     159D  1003               	clrc
  8662     159E  0C5A               	rrf	??___fladd,w
  8663     159F  00D5               	movwf	___fladd@b+3
  8664     15A0                     l2964:
  8665     15A0  1FE2               	btfss	___fladd@signs,7
  8666     15A1  2DA3               	goto	u4201
  8667     15A2  2DA4               	goto	u4200
  8668     15A3                     u4201:
  8669     15A3  2DA5               	goto	l803
  8670     15A4                     u4200:
  8671     15A4                     l2966:
  8672     15A4  17D5               	bsf	___fladd@b+3,7
  8673     15A5                     l803:
  8674     15A5                     l773:
  8675     15A5  0008               	return
  8676     15A6                     __end_of___fladd:
  8677                           
  8678                           	psect	text16
  8679     18F4                     __ptext16:	
  8680 ;; *************** function ___flneg *****************
  8681 ;; Defined at:
  8682 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\flneg.c"
  8683 ;; Parameters:    Size  Location     Type
  8684 ;;  f1              4    0[COMMON] unsigned char 
  8685 ;; Auto vars:     Size  Location     Type
  8686 ;;		None
  8687 ;; Return value:  Size  Location     Type
  8688 ;;                  4    0[COMMON] unsigned char 
  8689 ;; Registers used:
  8690 ;;		wreg
  8691 ;; Tracked objects:
  8692 ;;		On entry : 0/0
  8693 ;;		On exit  : 0/0
  8694 ;;		Unchanged: 0/0
  8695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8696 ;;      Params:         4       0       0       0       0
  8697 ;;      Locals:         0       0       0       0       0
  8698 ;;      Temps:          0       0       0       0       0
  8699 ;;      Totals:         4       0       0       0       0
  8700 ;;Total ram usage:        4 bytes
  8701 ;; Hardware stack levels used: 1
  8702 ;; This function calls:
  8703 ;;		Nothing
  8704 ;; This function is called by:
  8705 ;;		_sprintf
  8706 ;; This function uses a non-reentrant model
  8707 ;;
  8708                           
  8709     18F4                     ___flneg:	
  8710                           ;psect for function ___flneg
  8711                           
  8712     18F4                     l3394:	
  8713                           ;incstack = 0
  8714                           ; Regs used in ___flneg: [wreg]
  8715                           
  8716     18F4  0873               	movf	___flneg@f1+3,w
  8717     18F5  0472               	iorwf	___flneg@f1+2,w
  8718     18F6  0471               	iorwf	___flneg@f1+1,w
  8719     18F7  0470               	iorwf	___flneg@f1,w
  8720     18F8  1903               	skipnz
  8721     18F9  28FB               	goto	u5351
  8722     18FA  28FC               	goto	u5350
  8723     18FB                     u5351:
  8724     18FB  28FE               	goto	l3398
  8725     18FC                     u5350:
  8726     18FC                     l3396:
  8727     18FC  3080               	movlw	128
  8728     18FD  06F3               	xorwf	___flneg@f1+3,f
  8729     18FE                     l3398:
  8730     18FE                     l632:
  8731     18FE  0008               	return
  8732     18FF                     __end_of___flneg:
  8733                           
  8734                           	psect	text17
  8735     0802                     __ptext17:	
  8736 ;; *************** function ___flge *****************
  8737 ;; Defined at:
  8738 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\flge.c"
  8739 ;; Parameters:    Size  Location     Type
  8740 ;;  ff1             4    0[COMMON] unsigned char 
  8741 ;;  ff2             4    4[COMMON] unsigned char 
  8742 ;; Auto vars:     Size  Location     Type
  8743 ;;		None
  8744 ;; Return value:  Size  Location     Type
  8745 ;;		None               void
  8746 ;; Registers used:
  8747 ;;		wreg, status,2, status,0
  8748 ;; Tracked objects:
  8749 ;;		On entry : 0/0
  8750 ;;		On exit  : 0/0
  8751 ;;		Unchanged: 0/0
  8752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8753 ;;      Params:         8       0       0       0       0
  8754 ;;      Locals:         0       0       0       0       0
  8755 ;;      Temps:          4       0       0       0       0
  8756 ;;      Totals:        12       0       0       0       0
  8757 ;;Total ram usage:       12 bytes
  8758 ;; Hardware stack levels used: 1
  8759 ;; This function calls:
  8760 ;;		Nothing
  8761 ;; This function is called by:
