

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:57:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  7083 ;;		On exit  : 0/0
  7084 ;;		Unchanged: 0/0
  7085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7086 ;;      Params:         4       0       0       0       0
  7087 ;;      Locals:         6       0       0       0       0
  7088 ;;      Temps:          4       0       0       0       0
  7089 ;;      Totals:        14       0       0       0       0
  7090 ;;Total ram usage:       14 bytes
  7091 ;; Hardware stack levels used: 1
  7092 ;; This function calls:
  7093 ;;		Nothing
  7094 ;; This function is called by:
  7095 ;;		_main
  7096 ;;		_sprintf
  7097 ;; This function uses a non-reentrant model
  7098 ;;
  7099                           
  7100     1112                     ___xxtofl:	
  7101                           ;psect for function ___xxtofl
  7102                           
  7103                           
  7104                           ;incstack = 0
  7105                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7106                           ;___xxtofl@sign stored from wreg
  7107     1112  00F8               	movwf	___xxtofl@sign
  7108     1113                     l3149:
  7109     1113  0878               	movf	___xxtofl@sign,w
  7110     1114  1903               	btfsc	3,2
  7111     1115  2917               	goto	u5261
  7112     1116  2918               	goto	u5260
  7113     1117                     u5261:
  7114     1117  292C               	goto	l3155
  7115     1118                     u5260:
  7116     1118                     l3151:
  7117     1118  1FF3               	btfss	___xxtofl@val+3,7
  7118     1119  291B               	goto	u5271
  7119     111A  291C               	goto	u5270
  7120     111B                     u5271:
  7121     111B  292C               	goto	l3155
  7122     111C                     u5270:
  7123     111C                     l3153:
  7124     111C  0970               	comf	___xxtofl@val,w
  7125     111D  00FA               	movwf	___xxtofl@arg
  7126     111E  0971               	comf	___xxtofl@val+1,w
  7127     111F  00FB               	movwf	___xxtofl@arg+1
  7128     1120  0972               	comf	___xxtofl@val+2,w
  7129     1121  00FC               	movwf	___xxtofl@arg+2
  7130     1122  0973               	comf	___xxtofl@val+3,w
  7131     1123  00FD               	movwf	___xxtofl@arg+3
  7132     1124  0AFA               	incf	___xxtofl@arg,f
  7133     1125  1903               	skipnz
  7134     1126  0AFB               	incf	___xxtofl@arg+1,f
  7135     1127  1903               	skipnz
  7136     1128  0AFC               	incf	___xxtofl@arg+2,f
  7137     1129  1903               	skipnz
  7138     112A  0AFD               	incf	___xxtofl@arg+3,f
  7139     112B  2934               	goto	l811
  7140     112C                     l3155:
  7141     112C  0873               	movf	___xxtofl@val+3,w
  7142     112D  00FD               	movwf	___xxtofl@arg+3
  7143     112E  0872               	movf	___xxtofl@val+2,w
  7144     112F  00FC               	movwf	___xxtofl@arg+2
  7145     1130  0871               	movf	___xxtofl@val+1,w
  7146     1131  00FB               	movwf	___xxtofl@arg+1
  7147     1132  0870               	movf	___xxtofl@val,w
  7148     1133  00FA               	movwf	___xxtofl@arg
  7149     1134                     l811:
  7150     1134  0873               	movf	___xxtofl@val+3,w
  7151     1135  0472               	iorwf	___xxtofl@val+2,w
  7152     1136  0471               	iorwf	___xxtofl@val+1,w
  7153     1137  0470               	iorwf	___xxtofl@val,w
  7154     1138  1D03               	skipz
  7155     1139  293B               	goto	u5281
  7156     113A  293C               	goto	u5280
  7157     113B                     u5281:
  7158     113B  2945               	goto	l3161
  7159     113C                     u5280:
  7160     113C                     l3157:
  7161     113C  3000               	movlw	0
  7162     113D  00F3               	movwf	?___xxtofl+3
  7163     113E  3000               	movlw	0
  7164     113F  00F2               	movwf	?___xxtofl+2
  7165     1140  3000               	movlw	0
  7166     1141  00F1               	movwf	?___xxtofl+1
  7167     1142  3000               	movlw	0
  7168     1143  00F0               	movwf	?___xxtofl
  7169     1144  29C9               	goto	l813
  7170     1145                     l3161:
  7171     1145  3096               	movlw	150
  7172     1146  00F9               	movwf	___xxtofl@exp
  7173     1147  2955               	goto	l3165
  7174     1148                     l3163:
  7175     1148  3001               	movlw	1
  7176     1149  00F4               	movwf	??___xxtofl
  7177     114A  0874               	movf	??___xxtofl,w
  7178     114B  07F9               	addwf	___xxtofl@exp,f
  7179     114C  3001               	movlw	1
  7180     114D                     u5295:
  7181     114D  1003               	clrc
  7182     114E  0CFD               	rrf	___xxtofl@arg+3,f
  7183     114F  0CFC               	rrf	___xxtofl@arg+2,f
  7184     1150  0CFB               	rrf	___xxtofl@arg+1,f
  7185     1151  0CFA               	rrf	___xxtofl@arg,f
  7186     1152  3EFF               	addlw	-1
  7187     1153  1D03               	skipz
  7188     1154  294D               	goto	u5295
  7189     1155                     l3165:
  7190     1155  30FE               	movlw	254
  7191     1156  057D               	andwf	___xxtofl@arg+3,w
  7192     1157  1D03               	btfss	3,2
  7193     1158  295A               	goto	u5301
  7194     1159  295B               	goto	u5300
  7195     115A                     u5301:
  7196     115A  2948               	goto	l3163
  7197     115B                     u5300:
  7198     115B  2977               	goto	l817
  7199     115C                     l3167:
  7200     115C  3001               	movlw	1
  7201     115D  00F4               	movwf	??___xxtofl
  7202     115E  0874               	movf	??___xxtofl,w
  7203     115F  07F9               	addwf	___xxtofl@exp,f
  7204     1160                     l3169:
  7205     1160  3001               	movlw	1
  7206     1161  07FA               	addwf	___xxtofl@arg,f
  7207     1162  3000               	movlw	0
  7208     1163  1803               	skipnc
  7209     1164  3001               	movlw	1
  7210     1165  07FB               	addwf	___xxtofl@arg+1,f
  7211     1166  3000               	movlw	0
  7212     1167  1803               	skipnc
  7213     1168  3001               	movlw	1
  7214     1169  07FC               	addwf	___xxtofl@arg+2,f
  7215     116A  3000               	movlw	0
  7216     116B  1803               	skipnc
  7217     116C  3001               	movlw	1
  7218     116D  07FD               	addwf	___xxtofl@arg+3,f
  7219     116E                     l3171:
  7220     116E  3001               	movlw	1
  7221     116F                     u5315:
  7222     116F  1003               	clrc
  7223     1170  0CFD               	rrf	___xxtofl@arg+3,f
  7224     1171  0CFC               	rrf	___xxtofl@arg+2,f
  7225     1172  0CFB               	rrf	___xxtofl@arg+1,f
  7226     1173  0CFA               	rrf	___xxtofl@arg,f
  7227     1174  3EFF               	addlw	-1
  7228     1175  1D03               	skipz
  7229     1176  296F               	goto	u5315
  7230     1177                     l817:
  7231     1177  30FF               	movlw	255
  7232     1178  057D               	andwf	___xxtofl@arg+3,w
  7233     1179  1D03               	btfss	3,2
  7234     117A  297C               	goto	u5321
  7235     117B  297D               	goto	u5320
  7236     117C                     u5321:
  7237     117C  295C               	goto	l3167
  7238     117D                     u5320:
  7239     117D  2989               	goto	l3175
  7240     117E                     l3173:
  7241     117E  3001               	movlw	1
  7242     117F  02F9               	subwf	___xxtofl@exp,f
  7243     1180  3001               	movlw	1
  7244     1181  00F4               	movwf	??___xxtofl
  7245     1182                     u5335:
  7246     1182  1003               	clrc
  7247     1183  0DFA               	rlf	___xxtofl@arg,f
  7248     1184  0DFB               	rlf	___xxtofl@arg+1,f
  7249     1185  0DFC               	rlf	___xxtofl@arg+2,f
  7250     1186  0DFD               	rlf	___xxtofl@arg+3,f
  7251     1187  0BF4               	decfsz	??___xxtofl,f
  7252     1188  2982               	goto	u5335
  7253     1189                     l3175:
  7254     1189  1BFC               	btfsc	___xxtofl@arg+2,7
  7255     118A  298C               	goto	u5341
  7256     118B  298D               	goto	u5340
  7257     118C                     u5341:
  7258     118C  2993               	goto	l824
  7259     118D                     u5340:
  7260     118D                     l3177:
  7261     118D  3002               	movlw	2
  7262     118E  0279               	subwf	___xxtofl@exp,w
  7263     118F  1803               	skipnc
  7264     1190  2992               	goto	u5351
  7265     1191  2993               	goto	u5350
  7266     1192                     u5351:
  7267     1192  297E               	goto	l3173
  7268     1193                     u5350:
  7269     1193                     l824:
  7270     1193  1879               	btfsc	___xxtofl@exp,0
  7271     1194  2996               	goto	u5361
  7272     1195  2997               	goto	u5360
  7273     1196                     u5361:
  7274     1196  299F               	goto	l825
  7275     1197                     u5360:
  7276     1197                     l3179:
  7277     1197  30FF               	movlw	255
  7278     1198  05FA               	andwf	___xxtofl@arg,f
  7279     1199  30FF               	movlw	255
  7280     119A  05FB               	andwf	___xxtofl@arg+1,f
  7281     119B  307F               	movlw	127
  7282     119C  05FC               	andwf	___xxtofl@arg+2,f
  7283     119D  30FF               	movlw	255
  7284     119E  05FD               	andwf	___xxtofl@arg+3,f
  7285     119F                     l825:
  7286     119F  1003               	clrc
  7287     11A0  0CF9               	rrf	___xxtofl@exp,f
  7288     11A1                     l3181:
  7289     11A1  0879               	movf	___xxtofl@exp,w
  7290     11A2  00F4               	movwf	??___xxtofl
  7291     11A3  01F5               	clrf	??___xxtofl+1
  7292     11A4  01F6               	clrf	??___xxtofl+2
  7293     11A5  01F7               	clrf	??___xxtofl+3
  7294     11A6  3018               	movlw	24
  7295     11A7                     u5375:
  7296     11A7  1003               	clrc
  7297     11A8  0DF4               	rlf	??___xxtofl,f
  7298     11A9  0DF5               	rlf	??___xxtofl+1,f
  7299     11AA  0DF6               	rlf	??___xxtofl+2,f
  7300     11AB  0DF7               	rlf	??___xxtofl+3,f
  7301     11AC                     u5370:
  7302     11AC  3EFF               	addlw	-1
  7303     11AD  1D03               	skipz
  7304     11AE  29A7               	goto	u5375
  7305     11AF  0874               	movf	??___xxtofl,w
  7306     11B0  04FA               	iorwf	___xxtofl@arg,f
  7307     11B1  0875               	movf	??___xxtofl+1,w
  7308     11B2  04FB               	iorwf	___xxtofl@arg+1,f
  7309     11B3  0876               	movf	??___xxtofl+2,w
  7310     11B4  04FC               	iorwf	___xxtofl@arg+2,f
  7311     11B5  0877               	movf	??___xxtofl+3,w
  7312     11B6  04FD               	iorwf	___xxtofl@arg+3,f
  7313     11B7                     l3183:
  7314     11B7  0878               	movf	___xxtofl@sign,w
  7315     11B8  1903               	btfsc	3,2
  7316     11B9  29BB               	goto	u5381
  7317     11BA  29BC               	goto	u5380
  7318     11BB                     u5381:
  7319     11BB  29C1               	goto	l3189
  7320     11BC                     u5380:
  7321     11BC                     l3185:
  7322     11BC  1FF3               	btfss	___xxtofl@val+3,7
  7323     11BD  29BF               	goto	u5391
  7324     11BE  29C0               	goto	u5390
  7325     11BF                     u5391:
  7326     11BF  29C1               	goto	l3189
  7327     11C0                     u5390:
  7328     11C0                     l3187:
  7329     11C0  17FD               	bsf	___xxtofl@arg+3,7
  7330     11C1                     l3189:
  7331     11C1  087D               	movf	___xxtofl@arg+3,w
  7332     11C2  00F3               	movwf	?___xxtofl+3
  7333     11C3  087C               	movf	___xxtofl@arg+2,w
  7334     11C4  00F2               	movwf	?___xxtofl+2
  7335     11C5  087B               	movf	___xxtofl@arg+1,w
  7336     11C6  00F1               	movwf	?___xxtofl+1
  7337     11C7  087A               	movf	___xxtofl@arg,w
  7338     11C8  00F0               	movwf	?___xxtofl
  7339     11C9                     l813:
  7340     11C9  0008               	return
  7341     11CA                     __end_of___xxtofl:
  7342                           
  7343                           	psect	text14
  7344     1C24                     __ptext14:	
  7345 ;; *************** function ___wmul *****************
  7346 ;; Defined at:
  7347 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  7348 ;; Parameters:    Size  Location     Type
  7349 ;;  multiplier      2    0[COMMON] unsigned int 
  7350 ;;  multiplicand    2    2[COMMON] unsigned int 
  7351 ;; Auto vars:     Size  Location     Type
  7352 ;;  product         2    4[COMMON] unsigned int 
  7353 ;; Return value:  Size  Location     Type
  7354 ;;                  2    0[COMMON] unsigned int 
  7355 ;; Registers used:
  7356 ;;		wreg, status,2, status,0
  7357 ;; Tracked objects:
  7358 ;;		On entry : 0/0
  7359 ;;		On exit  : 0/0
  7360 ;;		Unchanged: 0/0
  7361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7362 ;;      Params:         4       0       0       0       0
  7363 ;;      Locals:         2       0       0       0       0
  7364 ;;      Temps:          0       0       0       0       0
  7365 ;;      Totals:         6       0       0       0       0
  7366 ;;Total ram usage:        6 bytes
  7367 ;; Hardware stack levels used: 1
  7368 ;; This function calls:
  7369 ;;		Nothing
  7370 ;; This function is called by:
  7371 ;;		_sprintf
  7372 ;; This function uses a non-reentrant model
  7373 ;;
  7374                           
  7375     1C24                     ___wmul:	
  7376                           ;psect for function ___wmul
  7377                           
  7378     1C24                     l3009:	
  7379                           ;incstack = 0
  7380                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7381                           
  7382     1C24  01F4               	clrf	___wmul@product
  7383     1C25  01F5               	clrf	___wmul@product+1
  7384     1C26                     l3011:
  7385     1C26  1C70               	btfss	___wmul@multiplier,0
  7386     1C27  2C29               	goto	u4881
  7387     1C28  2C2A               	goto	u4880
  7388     1C29                     u4881:
  7389     1C29  2C30               	goto	l344
  7390     1C2A                     u4880:
  7391     1C2A                     l3013:
  7392     1C2A  0872               	movf	___wmul@multiplicand,w
  7393     1C2B  07F4               	addwf	___wmul@product,f
  7394     1C2C  1803               	skipnc
  7395     1C2D  0AF5               	incf	___wmul@product+1,f
  7396     1C2E  0873               	movf	___wmul@multiplicand+1,w
  7397     1C2F  07F5               	addwf	___wmul@product+1,f
  7398     1C30                     l344:
  7399     1C30  3001               	movlw	1
  7400     1C31                     u4895:
  7401     1C31  1003               	clrc
  7402     1C32  0DF2               	rlf	___wmul@multiplicand,f
  7403     1C33  0DF3               	rlf	___wmul@multiplicand+1,f
  7404     1C34  3EFF               	addlw	-1
  7405     1C35  1D03               	skipz
  7406     1C36  2C31               	goto	u4895
  7407     1C37                     l3015:
  7408     1C37  3001               	movlw	1
  7409     1C38                     u4905:
  7410     1C38  1003               	clrc
  7411     1C39  0CF1               	rrf	___wmul@multiplier+1,f
  7412     1C3A  0CF0               	rrf	___wmul@multiplier,f
  7413     1C3B  3EFF               	addlw	-1
  7414     1C3C  1D03               	skipz
  7415     1C3D  2C38               	goto	u4905
  7416     1C3E                     l3017:
  7417     1C3E  0870               	movf	___wmul@multiplier,w
  7418     1C3F  0471               	iorwf	___wmul@multiplier+1,w
  7419     1C40  1D03               	btfss	3,2
  7420     1C41  2C43               	goto	u4911
  7421     1C42  2C44               	goto	u4910
  7422     1C43                     u4911:
  7423     1C43  2C26               	goto	l3011
  7424     1C44                     u4910:
  7425     1C44                     l3019:
  7426     1C44  0875               	movf	___wmul@product+1,w
  7427     1C45  00F1               	movwf	?___wmul+1
  7428     1C46  0874               	movf	___wmul@product,w
  7429     1C47  00F0               	movwf	?___wmul
  7430     1C48                     l346:
  7431     1C48  0008               	return
  7432     1C49                     __end_of___wmul:
  7433                           
  7434                           	psect	text15
  7435     1DA9                     __ptext15:	
  7436 ;; *************** function ___llmod *****************
  7437 ;; Defined at:
  7438 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\llmod.c"
  7439 ;; Parameters:    Size  Location     Type
  7440 ;;  divisor         4    0[COMMON] unsigned long 
  7441 ;;  dividend        4    4[COMMON] unsigned long 
  7442 ;; Auto vars:     Size  Location     Type
  7443 ;;  counter         1    9[COMMON] unsigned char 
  7444 ;; Return value:  Size  Location     Type
  7445 ;;                  4    0[COMMON] unsigned long 
  7446 ;; Registers used:
  7447 ;;		wreg, status,2, status,0
  7448 ;; Tracked objects:
  7449 ;;		On entry : 0/0
  7450 ;;		On exit  : 0/0
  7451 ;;		Unchanged: 0/0
  7452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7453 ;;      Params:         8       0       0       0       0
  7454 ;;      Locals:         1       0       0       0       0
  7455 ;;      Temps:          1       0       0       0       0
  7456 ;;      Totals:        10       0       0       0       0
  7457 ;;Total ram usage:       10 bytes
  7458 ;; Hardware stack levels used: 1
  7459 ;; This function calls:
  7460 ;;		Nothing
  7461 ;; This function is called by:
  7462 ;;		_sprintf
  7463 ;; This function uses a non-reentrant model
  7464 ;;
  7465                           
  7466     1DA9                     ___llmod:	
  7467                           ;psect for function ___llmod
  7468                           
  7469     1DA9                     l3123:	
  7470                           ;incstack = 0
  7471                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  7472                           
  7473     1DA9  0873               	movf	___llmod@divisor+3,w
  7474     1DAA  0472               	iorwf	___llmod@divisor+2,w
  7475     1DAB  0471               	iorwf	___llmod@divisor+1,w
  7476     1DAC  0470               	iorwf	___llmod@divisor,w
  7477     1DAD  1903               	skipnz
  7478     1DAE  2DB0               	goto	u5201
  7479     1DAF  2DB1               	goto	u5200
  7480     1DB0                     u5201:
  7481     1DB0  2DF4               	goto	l3139
  7482     1DB1                     u5200:
  7483     1DB1                     l3125:
  7484     1DB1  01F9               	clrf	___llmod@counter
  7485     1DB2  0AF9               	incf	___llmod@counter,f
  7486     1DB3  2DC1               	goto	l3129
  7487     1DB4                     l3127:
  7488     1DB4  3001               	movlw	1
  7489     1DB5  00F8               	movwf	??___llmod
  7490     1DB6                     u5215:
  7491     1DB6  1003               	clrc
  7492     1DB7  0DF0               	rlf	___llmod@divisor,f
  7493     1DB8  0DF1               	rlf	___llmod@divisor+1,f
  7494     1DB9  0DF2               	rlf	___llmod@divisor+2,f
  7495     1DBA  0DF3               	rlf	___llmod@divisor+3,f
  7496     1DBB  0BF8               	decfsz	??___llmod,f
  7497     1DBC  2DB6               	goto	u5215
  7498     1DBD  3001               	movlw	1
  7499     1DBE  00F8               	movwf	??___llmod
  7500     1DBF  0878               	movf	??___llmod,w
  7501     1DC0  07F9               	addwf	___llmod@counter,f
  7502     1DC1                     l3129:
  7503     1DC1  1FF3               	btfss	___llmod@divisor+3,7
  7504     1DC2  2DC4               	goto	u5221
  7505     1DC3  2DC5               	goto	u5220
  7506     1DC4                     u5221:
  7507     1DC4  2DB4               	goto	l3127
  7508     1DC5                     u5220:
  7509     1DC5                     l3131:
  7510     1DC5  0873               	movf	___llmod@divisor+3,w
  7511     1DC6  0277               	subwf	___llmod@dividend+3,w
  7512     1DC7  1D03               	skipz
  7513     1DC8  2DD3               	goto	u5235
  7514     1DC9  0872               	movf	___llmod@divisor+2,w
  7515     1DCA  0276               	subwf	___llmod@dividend+2,w
  7516     1DCB  1D03               	skipz
  7517     1DCC  2DD3               	goto	u5235
  7518     1DCD  0871               	movf	___llmod@divisor+1,w
  7519     1DCE  0275               	subwf	___llmod@dividend+1,w
  7520     1DCF  1D03               	skipz
  7521     1DD0  2DD3               	goto	u5235
  7522     1DD1  0870               	movf	___llmod@divisor,w
  7523     1DD2  0274               	subwf	___llmod@dividend,w
  7524     1DD3                     u5235:
  7525     1DD3  1C03               	skipc
  7526     1DD4  2DD6               	goto	u5231
  7527     1DD5  2DD7               	goto	u5230
  7528     1DD6                     u5231:
  7529     1DD6  2DE5               	goto	l3135
  7530     1DD7                     u5230:
  7531     1DD7                     l3133:
  7532     1DD7  0870               	movf	___llmod@divisor,w
  7533     1DD8  02F4               	subwf	___llmod@dividend,f
  7534     1DD9  0871               	movf	___llmod@divisor+1,w
  7535     1DDA  1C03               	skipc
  7536     1DDB  0F71               	incfsz	___llmod@divisor+1,w
  7537     1DDC  02F5               	subwf	___llmod@dividend+1,f
  7538     1DDD  0872               	movf	___llmod@divisor+2,w
  7539     1DDE  1C03               	skipc
  7540     1DDF  0F72               	incfsz	___llmod@divisor+2,w
  7541     1DE0  02F6               	subwf	___llmod@dividend+2,f
  7542     1DE1  0873               	movf	___llmod@divisor+3,w
  7543     1DE2  1C03               	skipc
  7544     1DE3  0F73               	incfsz	___llmod@divisor+3,w
  7545     1DE4  02F7               	subwf	___llmod@dividend+3,f
  7546     1DE5                     l3135:
  7547     1DE5  3001               	movlw	1
  7548     1DE6                     u5245:
  7549     1DE6  1003               	clrc
  7550     1DE7  0CF3               	rrf	___llmod@divisor+3,f
  7551     1DE8  0CF2               	rrf	___llmod@divisor+2,f
  7552     1DE9  0CF1               	rrf	___llmod@divisor+1,f
  7553     1DEA  0CF0               	rrf	___llmod@divisor,f
  7554     1DEB  3EFF               	addlw	-1
  7555     1DEC  1D03               	skipz
  7556     1DED  2DE6               	goto	u5245
  7557     1DEE                     l3137:
  7558     1DEE  3001               	movlw	1
  7559     1DEF  02F9               	subwf	___llmod@counter,f
  7560     1DF0  1D03               	btfss	3,2
  7561     1DF1  2DF3               	goto	u5251
  7562     1DF2  2DF4               	goto	u5250
  7563     1DF3                     u5251:
  7564     1DF3  2DC5               	goto	l3131
  7565     1DF4                     u5250:
  7566     1DF4                     l3139:
  7567     1DF4  0877               	movf	___llmod@dividend+3,w
  7568     1DF5  00F3               	movwf	?___llmod+3
  7569     1DF6  0876               	movf	___llmod@dividend+2,w
  7570     1DF7  00F2               	movwf	?___llmod+2
  7571     1DF8  0875               	movf	___llmod@dividend+1,w
  7572     1DF9  00F1               	movwf	?___llmod+1
  7573     1DFA  0874               	movf	___llmod@dividend,w
  7574     1DFB  00F0               	movwf	?___llmod
  7575     1DFC                     l600:
  7576     1DFC  0008               	return
  7577     1DFD                     __end_of___llmod:
  7578                           
  7579                           	psect	text16
  7580     1EB9                     __ptext16:	
  7581 ;; *************** function ___lldiv *****************
  7582 ;; Defined at:
  7583 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  7584 ;; Parameters:    Size  Location     Type
  7585 ;;  divisor         4    0[COMMON] unsigned long 
  7586 ;;  dividend        4    4[COMMON] unsigned long 
  7587 ;; Auto vars:     Size  Location     Type
  7588 ;;  quotient        4    9[COMMON] unsigned long 
  7589 ;;  counter         1   13[COMMON] unsigned char 
  7590 ;; Return value:  Size  Location     Type
  7591 ;;                  4    0[COMMON] unsigned long 
  7592 ;; Registers used:
  7593 ;;		wreg, status,2, status,0
  7594 ;; Tracked objects:
  7595 ;;		On entry : 0/0
  7596 ;;		On exit  : 0/0
  7597 ;;		Unchanged: 0/0
  7598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7599 ;;      Params:         8       0       0       0       0
  7600 ;;      Locals:         5       0       0       0       0
  7601 ;;      Temps:          1       0       0       0       0
  7602 ;;      Totals:        14       0       0       0       0
  7603 ;;Total ram usage:       14 bytes
  7604 ;; Hardware stack levels used: 1
  7605 ;; This function calls:
  7606 ;;		Nothing
  7607 ;; This function is called by:
  7608 ;;		_sprintf
  7609 ;; This function uses a non-reentrant model
  7610 ;;
  7611                           
  7612     1EB9                     ___lldiv:	
  7613                           ;psect for function ___lldiv
  7614                           
  7615     1EB9                     l3023:	
  7616                           ;incstack = 0
  7617                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7618                           
  7619     1EB9  3000               	movlw	0
  7620     1EBA  00FC               	movwf	___lldiv@quotient+3
  7621     1EBB  3000               	movlw	0
  7622     1EBC  00FB               	movwf	___lldiv@quotient+2
  7623     1EBD  3000               	movlw	0
  7624     1EBE  00FA               	movwf	___lldiv@quotient+1
  7625     1EBF  3000               	movlw	0
  7626     1EC0  00F9               	movwf	___lldiv@quotient
  7627     1EC1  0873               	movf	___lldiv@divisor+3,w
  7628     1EC2  0472               	iorwf	___lldiv@divisor+2,w
  7629     1EC3  0471               	iorwf	___lldiv@divisor+1,w
  7630     1EC4  0470               	iorwf	___lldiv@divisor,w
  7631     1EC5  1903               	skipnz
  7632     1EC6  2EC8               	goto	u4921
  7633     1EC7  2EC9               	goto	u4920
  7634     1EC8                     u4921:
  7635     1EC8  2F16               	goto	l3043
  7636     1EC9                     u4920:
  7637     1EC9                     l3025:
  7638     1EC9  01FD               	clrf	___lldiv@counter
  7639     1ECA  0AFD               	incf	___lldiv@counter,f
  7640     1ECB  2ED9               	goto	l3029
  7641     1ECC                     l3027:
  7642     1ECC  3001               	movlw	1
  7643     1ECD  00F8               	movwf	??___lldiv
  7644     1ECE                     u4935:
  7645     1ECE  1003               	clrc
  7646     1ECF  0DF0               	rlf	___lldiv@divisor,f
  7647     1ED0  0DF1               	rlf	___lldiv@divisor+1,f
  7648     1ED1  0DF2               	rlf	___lldiv@divisor+2,f
  7649     1ED2  0DF3               	rlf	___lldiv@divisor+3,f
  7650     1ED3  0BF8               	decfsz	??___lldiv,f
  7651     1ED4  2ECE               	goto	u4935
  7652     1ED5  3001               	movlw	1
  7653     1ED6  00F8               	movwf	??___lldiv
  7654     1ED7  0878               	movf	??___lldiv,w
  7655     1ED8  07FD               	addwf	___lldiv@counter,f
  7656     1ED9                     l3029:
  7657     1ED9  1FF3               	btfss	___lldiv@divisor+3,7
  7658     1EDA  2EDC               	goto	u4941
  7659     1EDB  2EDD               	goto	u4940
  7660     1EDC                     u4941:
  7661     1EDC  2ECC               	goto	l3027
  7662     1EDD                     u4940:
  7663     1EDD                     l3031:
  7664     1EDD  3001               	movlw	1
  7665     1EDE  00F8               	movwf	??___lldiv
  7666     1EDF                     u4955:
  7667     1EDF  1003               	clrc
