

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:54:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1556     0165  1505               	bsf	5,2	;volatile
  1557                           
  1558                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  1559     0166  1683               	bsf	3,5	;RP0=1, select bank3
  1560     0167  1703               	bsf	3,6	;RP1=1, select bank3
  1561     0168  1508               	bsf	8,2	;volatile
  1562     0169                     l194:	
  1563                           ;setupADC.c: 27:     }
  1564                           
  1565                           
  1566                           ;setupADC.c: 29:     ADCON0bits.ADCS1 = 0;
  1567     0169  1283               	bcf	3,5	;RP0=0, select bank0
  1568     016A  1303               	bcf	3,6	;RP1=0, select bank0
  1569     016B  139F               	bcf	31,7	;volatile
  1570                           
  1571                           ;setupADC.c: 30:     ADCON0bits.ADCS0 = 1;
  1572     016C  171F               	bsf	31,6	;volatile
  1573                           
  1574                           ;setupADC.c: 32:     ADCON1bits.VCFG1 = 0;
  1575     016D  1683               	bsf	3,5	;RP0=1, select bank1
  1576     016E  1303               	bcf	3,6	;RP1=0, select bank1
  1577     016F  129F               	bcf	31,5	;volatile
  1578                           
  1579                           ;setupADC.c: 33:     ADCON1bits.VCFG0 = 0;
  1580     0170  121F               	bcf	31,4	;volatile
  1581                           
  1582                           ;setupADC.c: 35:     ADCON1bits.ADFM = 0;
  1583     0171  139F               	bcf	31,7	;volatile
  1584                           
  1585                           ;setupADC.c: 37:     ADCON0bits.ADON = 1;
  1586     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1587     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1588     0174  141F               	bsf	31,0	;volatile
  1589     0175                     l1144:
  1590                           
  1591                           ;setupADC.c: 38:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1592     0175  3008               	movlw	8
  1593     0176  00F5               	movwf	??_ADC_config
  1594     0177                     u587:
  1595     0177  0BF5               	decfsz	??_ADC_config,f
  1596     0178  2977               	goto	u587
  1597     0179                     l195:
  1598     0179  0008               	return
  1599     017A                     __end_of_ADC_config:
  1600                           
  1601                           	psect	text7
  1602     00CA                     __ptext7:	
  1603 ;; *************** function _isr *****************
  1604 ;; Defined at:
  1605 ;;		line 55 in file "main.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;		None
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;		None
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       0       0       0       0
  1620 ;;      Locals:         0       0       0       0       0
  1621 ;;      Temps:          4       0       0       0       0
  1622 ;;      Totals:         4       0       0       0       0
  1623 ;;Total ram usage:        4 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; Hardware stack levels required when called: 1
  1626 ;; This function calls:
  1627 ;;		_spiWrite
  1628 ;; This function is called by:
  1629 ;;		Interrupt level 1
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     00CA                     _isr:	
  1634                           ;psect for function _isr
  1635                           
  1636     00CA                     i1l944:
  1637                           
  1638                           ;main.c: 56:     if(SSPIF == 1){
  1639     00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1640     00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1641     00CC  1D8C               	btfss	12,3	;volatile
  1642     00CD  28CF               	goto	u25_21
  1643     00CE  28D0               	goto	u25_20
  1644     00CF                     u25_21:
  1645     00CF  28D9               	goto	i1l950
  1646     00D0                     u25_20:
  1647     00D0                     i1l946:
  1648                           
  1649                           ;main.c: 57:         spiWrite(lecADC);
  1650     00D0  0878               	movf	_lecADC,w
  1651     00D1  120A  118A  21BD  120A  118A  	fcall	_spiWrite
  1652     00D6                     i1l948:
  1653                           
  1654                           ;main.c: 58:         SSPIF = 0;
  1655     00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1656     00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1657     00D8  118C               	bcf	12,3	;volatile
  1658     00D9                     i1l950:
  1659                           
  1660                           ;main.c: 60:     if (INTCONbits.RBIF){
  1661     00D9  1C0B               	btfss	11,0	;volatile
  1662     00DA  28DC               	goto	u26_21
  1663     00DB  28DD               	goto	u26_20
  1664     00DC                     u26_21:
  1665     00DC  2900               	goto	i1l57
  1666     00DD                     u26_20:
  1667     00DD                     i1l952:
  1668                           
  1669                           ;main.c: 61:         if (PORTBbits.RB7 == 0)
  1670     00DD  1B86               	btfsc	6,7	;volatile
  1671     00DE  28E0               	goto	u27_21
  1672     00DF  28E1               	goto	u27_20
  1673     00E0                     u27_21:
  1674     00E0  28ED               	goto	i1l958
  1675     00E1                     u27_20:
  1676     00E1                     i1l954:
  1677                           
  1678                           ;main.c: 62:         {;main.c: 63:             _delay((unsigned long)((20)*(4000000/4000
      +                          .0)));
  1679     00E1  301A               	movlw	26
  1680     00E2  00F2               	movwf	??_isr+1
  1681     00E3  30F8               	movlw	248
  1682     00E4  00F1               	movwf	??_isr
  1683     00E5                     u59_27:
  1684     00E5  0BF1               	decfsz	??_isr,f
  1685     00E6  28E5               	goto	u59_27
  1686     00E7  0BF2               	decfsz	??_isr+1,f
  1687     00E8  28E5               	goto	u59_27
  1688     00E9  0000               	nop
  1689     00EA                     i1l956:
  1690                           
  1691                           ;main.c: 64:             cont = cont + 1;
  1692     00EA  0877               	movf	_cont,w
  1693     00EB  3E01               	addlw	1
  1694     00EC  00F7               	movwf	_cont
  1695     00ED                     i1l958:
  1696                           
  1697                           ;main.c: 66:         if(PORTBbits.RB6 == 0){
  1698     00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1699     00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1700     00EF  1B06               	btfsc	6,6	;volatile
  1701     00F0  28F2               	goto	u28_21
  1702     00F1  28F3               	goto	u28_20
  1703     00F2                     u28_21:
  1704     00F2  28FF               	goto	i1l964
  1705     00F3                     u28_20:
  1706     00F3                     i1l960:
  1707                           
  1708                           ;main.c: 67:             _delay((unsigned long)((20)*(4000000/4000.0)));
  1709     00F3  301A               	movlw	26
  1710     00F4  00F2               	movwf	??_isr+1
  1711     00F5  30F8               	movlw	248
  1712     00F6  00F1               	movwf	??_isr
  1713     00F7                     u60_27:
  1714     00F7  0BF1               	decfsz	??_isr,f
  1715     00F8  28F7               	goto	u60_27
  1716     00F9  0BF2               	decfsz	??_isr+1,f
  1717     00FA  28F7               	goto	u60_27
  1718     00FB  0000               	nop
  1719     00FC                     i1l962:
  1720                           
  1721                           ;main.c: 68:             cont = cont - 1;
  1722     00FC  0877               	movf	_cont,w
  1723     00FD  3EFF               	addlw	255
  1724     00FE  00F7               	movwf	_cont
  1725     00FF                     i1l964:
  1726                           
  1727                           ;main.c: 70:         RBIF = 0;
  1728     00FF  100B               	bcf	11,0	;volatile
  1729     0100                     i1l57:
  1730     0100  0874               	movf	??_isr+3,w
  1731     0101  008A               	movwf	10
  1732     0102  0E73               	swapf	??_isr+2,w
  1733     0103  0083               	movwf	3
  1734     0104  0EFE               	swapf	btemp,f
  1735     0105  0E7E               	swapf	btemp,w
  1736     0106  0009               	retfie
  1737     0107                     __end_of_isr:
  1738                           
  1739                           	psect	intentry
  1740     0004                     __pintentry:	
  1741                           ;incstack = 0
  1742                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1743                           
  1744     0004                     interrupt_function:
  1745     007E                     saved_w	set	btemp
  1746     0004  00FE               	movwf	btemp
  1747     0005  0E03               	swapf	3,w
  1748     0006  00F3               	movwf	??_isr+2
  1749     0007  080A               	movf	10,w
  1750     0008  00F4               	movwf	??_isr+3
  1751     0009  120A  118A  28CA   	ljmp	_isr
  1752                           
  1753                           	psect	text8
  1754     01BD                     __ptext8:	
  1755 ;; *************** function _spiWrite *****************
  1756 ;; Defined at:
  1757 ;;		line 34 in file "SPI.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  dat             1    wreg     unsigned char 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  dat             1    0[COMMON] unsigned char 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         1       0       0       0       0
  1773 ;;      Temps:          0       0       0       0       0
  1774 ;;      Totals:         1       0       0       0       0
  1775 ;;Total ram usage:        1 bytes
  1776 ;; Hardware stack levels used: 1
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_isr
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784     01BD                     _spiWrite:	
  1785                           ;psect for function _spiWrite
  1786                           
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in _spiWrite: [wreg]
  1790                           ;spiWrite@dat stored from wreg
  1791     01BD  00F0               	movwf	spiWrite@dat
  1792     01BE                     i1l822:
  1793                           
  1794                           ;SPI.c: 34: void spiWrite(uint8_t dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1795     01BE  0870               	movf	spiWrite@dat,w
  1796     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1797     01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1798     01C1  0093               	movwf	19	;volatile
  1799     01C2                     i1l152:
  1800     01C2  0008               	return
  1801     01C3                     __end_of_spiWrite:
  1802     007E                     btemp	set	126	;btemp
  1803     007E                     wtemp0	set	126
  1804                           
  1805                           	psect	idloc
  1806                           
  1807                           ;Config register IDLOC0 @ 0x2000
  1808                           ;	unspecified, using default values
  1809     2000                     	org	8192
  1810     2000  3FFF               	dw	16383
  1811                           
  1812                           ;Config register IDLOC1 @ 0x2001
  1813                           ;	unspecified, using default values
  1814     2001                     	org	8193
  1815     2001  3FFF               	dw	16383
  1816                           
  1817                           ;Config register IDLOC2 @ 0x2002
  1818                           ;	unspecified, using default values
  1819     2002                     	org	8194
  1820     2002  3FFF               	dw	16383
  1821                           
  1822                           ;Config register IDLOC3 @ 0x2003
  1823                           ;	unspecified, using default values
  1824     2003                     	org	8195
  1825     2003  3FFF               	dw	16383
  1826                           
  1827                           	psect	config
  1828                           
  1829                           ;Config register CONFIG1 @ 0x2007
  1830                           ;	Oscillator Selection bits
  1831                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1832                           ;	Watchdog Timer Enable bit
  1833                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1834                           ;	Power-up Timer Enable bit
  1835                           ;	PWRTE = OFF, PWRT disabled
  1836                           ;	RE3/MCLR pin function select bit
  1837                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1838                           ;	Code Protection bit
  1839                           ;	CP = OFF, Program memory code protection is disabled
  1840                           ;	Data Code Protection bit
  1841                           ;	CPD = OFF, Data memory code protection is disabled
  1842                           ;	Brown Out Reset Selection bits
  1843                           ;	BOREN = OFF, BOR disabled
  1844                           ;	Internal External Switchover bit
  1845                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1846                           ;	Fail-Safe Clock Monitor Enabled bit
  1847                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1848                           ;	Low Voltage Programming Enable bit
  1849                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1850                           ;	In-Circuit Debugger Mode bit
  1851                           ;	DEBUG = 0x1, unprogramme  1852     2007                     	org	8199
  1853     2007  20D4               	dw	8404
  1854                           
  1855                           ;Config register CONFIG2 @ 0x2008
  1856                           ;	Brown-out Reset Selection bit
  1857                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1858                           ;	Flash Program Memory Self Write Enable bits
  1859                           ;	WRT = OFF, Write protection off
  1860     2008                     	org	8200
  1861     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_config
    _main->_setupINTOSC
    _portsetup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_ADC_read
    _portsetup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     942
                                              4 BANK0      2     2      0
                         _ADC_config
                           _ADC_read
                          _portsetup
                        _setupINTOSC
                        _setup_portb
 ---------------------------------------------------------------------------------
 (1) _setup_portb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              5 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     2      2     183
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     183
                                              5 COMMON     1     1      0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              1 COMMON     4     4      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _portsetup
     _spiInit
   _setupINTOSC
   _setup_portb

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 02:54:26 2023

            _SSPSTATbits 0094                       l71 01BC                       l68 01B0  
                     u60 001D                       u61 001C                       u70 0027  
                     u71 0026                       u80 0033                       u81 0032  
                     u90 003F                       u91 003E                      l201 008D  
                    l202 00C9                      l204 00AA                      l142 0192  
                    l143 0197                      l208 00C4                      l170 005D  
                    l171 0068                      l173 0074                      l165 0021  
                    l166 002D                      l167 0039                      l192 014F  
                    l168 0045                      l193 015C                      l169 0051  
                    l194 0169                      l195 0179                      l199 0089  
                    l830 0033                      l840 006D                      l832 003F  
                    l824 0017                      l842 0071                      l834 004B  
                    l826 001D                      l836 0057                      l828 0027  
                    l860 01B5                      l838 0062                      l862 01B6  
                    l864 01BB                      l858 01B1                      _RD3 0043  
                    u100 004B                      _RD4 0044                      u101 004A  
                    _RD5 0045                      u110 0057                      _RD6 0046  
                    u111 0056                      _RD7 0047                      u120 0062  
                    u121 0061                      u130 006D                      u131 006C  
                    u500 009C                      u501 009B                      u510 00AE  
                    u511 00AD                      u520 00B6                      u440 0182  
                    u521 00B5                      u441 0181                      u450 0148  
                    u530 00C8                      u451 0147                      u531 00C7  
                    u460 0155                      u461 0154                      u470 0162  
                    u471 0161                      u480 007D                      u481 007C  
                    u490 008D                      u491 008C                      u547 0139  
                    u557 0083                      u567 00A4                      u577 00BE  
                    u587 0177                      _isr 00CA                     l1120 0191  
                   l1112 017B                     l1114 0182                     l1130 01A1  
                   l1122 0198                     l1140 0155                     l1116 0188  
                   l1132 01A4                     l1124 019E                     l1142 0162  
                   l1150 007F                     l1118 018A                     l1134 01A5  
                   l1126 019F                     l1144 0175                     l1136 0142  
                   l1160 009C                     l1152 0086                     l1128 01A0  
                   l1138 0148                     l1162 00A0                     l1170 00AF  
                   l1154 008E                     l1146 0075                     l1172 00B6  
                   l1164 00A7                     l1148 007D                     l1174 00BA  
                   l1158 0096                     l1190 0133                     l1182 0107  
                   l1176 00C1                     l1184 0122                     l1186 0123  
                   l1188 0131                     _ADIF 0066                     ?_isr 0070  
                   _IOCB 0096                     _RBIF 0058                     i1l57 0100  
                   _WPUB 0095                     _dato 0076                     _cont 0077  
                   _main 0107                     btemp 007E                     start 000C  
       __end_of_ADC_read 00CA                    ??_isr 0071                    ?_main 0070  
                  i1l152 01C2                    i1l822 01BE                    i1l950 00D9  
                  i1l960 00F3                    i1l952 00DD                    i1l944 00CA  
                  i1l962 00FC                    i1l954 00E1                    i1l946 00D0  
                  i1l964 00FF                    i1l956 00EA                    i1l948 00D6  
                  i1l958 00ED                    u25_20 00D0                    u25_21 00CF  
                  u26_20 00DD                    u26_21 00DC                    u27_20 00E1  
                  u27_21 00E0                    _PORTD 0008                    u28_20 00F3  
                  u28_21 00F2                    u60_27 00F7                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    u59_27 00E5  
                  pclath 000A          __end_of_spiInit 0198                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0142  
                 ??_main 0024                   _ADRESH 001E                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
           ??_ADC_config 0075                   _lecADC 0078             ?_setupINTOSC 0070  
                 saved_w 007E         __end_of_spiWrite 01C3                ??_spiInit 0075  
              ?_ADC_read 0020       __end_of_ADC_config 017A             ?_setup_portb 0070  
__end_of__initialization 0012           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
        ADC_read@channel 0020               ??_ADC_read 0022               __pmaintext 0107  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 01B1                  __ptext2 0016  
                __ptext3 0198                  __ptext4 017A                  __ptext5 0075  
                __ptext6 0142                  __ptext7 00CA                  __ptext8 01BD  
                _spiInit 017A     end_of_initialization 0012               ??_spiWrite 0070  
      __end_of_portsetup 01B1                _PORTAbits 0005                _PORTBbits 0006  
              _PORTDbits 0008                _TRISAbits 0085              spiWrite@dat 0070  
    start_initialization 000F              __end_of_isr 0107        ADC_config@channel 0020  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
        setupINTOSC@IRCF 0075                 ?_spiInit 0020                 _ADC_read 0075  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            ??_setupINTOSC 0075                _portsetup 0198  
          ??_setup_portb 0075               _ADC_config 0142               ?_portsetup 0070  
    __end_of_setupINTOSC 0075      __end_of_setup_portb 01BD                 _spiWrite 01BD  
           spiInit@sType 0075        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              ?_ADC_config 0020  
            ??_portsetup 0076              _setupINTOSC 0016              _setup_portb 01B1  
